"AddressID","AddressLine1","AddressLine2","City","StateProvinceID","PostalCode","SpatialLocation","rowguid","ModifiedDate"
15432,"3989 Terrace Drive",,Bellingham,79,"98225",�\u0010\u0000\u0000\u0001\fO�\u000f�^dH@D2�{K�^�,A5839876-38E7-4E8E-BA7B-5098D0D3075B,2014-01-17 00:00:00.000
15433,"8629 Partridge Dr",,Beaverton,58,"97005",�\u0010\u0000\u0000\u0001\f�t+�˶F@'�Ǐ��^�,"6D28D729-B695-4E03-8FD9-2F385B9DCA66",2014-06-21 00:00:00.000
15434,"5251 Driftwood Drive",,Walla Walla,79,"99362",�\u0010\u0000\u0000\u0001\f��h�W\bG@$ɽlC�]�,"7488AC66-E790-474B-8D8B-2609182A07C4",2013-07-15 00:00:00.000
15435,"6740 11th St. NE",,London,14,SW8 4BG,�\u0010\u0000\u0000\u0001\fc�}nr�I@� �\u0018�¿,"74C20410-895D-4E5C-B01D-0869ECE29AFB",2014-01-07 00:00:00.000
15436,"165 East Lane Road",,Lakewood,9,"90712",�\u0010\u0000\u0000\u0001\f\u001a\"��t�@@n�)�Α]�,"9234AD5E-5DA9-4554-99E5-53003F6D3392",2013-11-15 00:00:00.000
15437,"9697 Clear Court",,Santa Cruz,9,"95062",�\u0010\u0000\u0000\u0001\fb\r�\u0019\u0005B@�ȅ#�^�,"700907A5-0EF3-4C24-A893-20F71ED4FBFC",2013-04-30 00:00:00.000
15438,"623 Chestnut Ave",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\f�y6cMQ@@�@�:�B]�,B9591960-FBA3-43BF-B85C-1D6B2BED81E1,2012-06-18 00:00:00.000
15439,Unter Linden 9,,Erlangen,8,"91054",�\u0010\u0000\u0000\u0001\f7D\u001a��H@*��Ek\u0005&@,"73945F0C-0457-4F12-8433-9CE9AC78A61E",2014-04-04 00:00:00.000
15440,"4651 Brownstone Rd",,N. Vancouver,7,V7L 4J4,�\u0010\u0000\u0000\u0001\f�?A�F�H@�_\u0003<��^�,"2999B947-D8EC-4E70-9241-906D1151C832",2012-05-02 00:00:00.000
15441,"2728 Clown Court",,Oak Bay,7,V8P,�\u0010\u0000\u0000\u0001\fY���Z5H@�,\u0011F��^�,"3A347F2A-B1D0-4F7B-A69D-51CC06E7FA5C",2012-03-02 00:00:00.000
15442,"2769 San Jose Drive",,National City,9,"91950",�\u0010\u0000\u0000\u0001\f�F��]Z@@3���\u0019N]�,"89D69D72-5072-44A5-9267-F78C964BA0EC",2014-03-09 00:00:00.000
15443,"3756 Lime Ridge Drive",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f��:\u001eB�G@N\u001cѬ��^�,B565303C-A0EC-4575-B3CC-37BCD96F25CA,2013-11-15 00:00:00.000
15444,"6706 Ridgeview Dr",,Lake Oswego,58,"97034",�\u0010\u0000\u0000\u0001\f��|\u0005j�F@��\u0006c\/�^�,E65EDFEE-8F77-4A08-84C5-FE17D087BAA8,2013-07-02 00:00:00.000
15445,"5292 Blue Ridge Drive",,Lebanon,58,"97355",�\u0010\u0000\u0000\u0001\f�\u0017\r�MIF@=YٙϨ^�,D08782CD-59F2-4211-B9C3-6238537B53BF,2013-10-03 00:00:00.000
15446,"62 Yolanda Circle",,Billericay,14,CM11,�\u0010\u0000\u0000\u0001\fhO�jB�I@A��n��?,"039E6388-1F08-419D-BF19-C4A1F5D4B060",2013-11-20 00:00:00.000
15447,"66, allée des Princes",,Courbevoie,178,"92400",�\u0010\u0000\u0000\u0001\fL\u000e���wH@z\u0012%\t�\u000b\u0002@,"0137EF26-8858-482E-BBF2-BFB69809EE06",2013-12-21 10:09:29.423
15448,"11, rue du Puits Dixme",,Orleans,131,"45000",�\u0010\u0000\u0000\u0001\f!��?0�G@#\u0015NX\u001b��?,"58A60EE8-0204-40D0-B667-49DB8B378534",2013-12-21 10:09:29.423
15449,"8496 La Salle Ct.",,El Cajon,9,"92020",�\u0010\u0000\u0000\u0001\fb����b@@�mj�b3]�,"6C4E5836-0B23-44D4-ADC8-C40109ADC8FC",2013-10-17 00:00:00.000
15450,"3271 Black Walnut",,Newton,7,V2M1N7,�\u0010\u0000\u0000\u0001\f&ᶈ��J@Y�r���^�,"1917DA78-3966-4F50-9632-E05F20F10599",2014-02-14 00:00:00.000
15451,"3245 Vista Oak Dr.",,Caloundra,64,"4551",�\u0010\u0000\u0000\u0001\f�Y�&(�:���L�&c@,DB544D04-6CDF-4D4D-98FF-A7424ADE735D,2011-11-18 00:00:00.000
15452,"1135 Glenellen Court",,San Carlos,9,"94070",�\u0010\u0000\u0000\u0001\fPH��ѾB@�\u00152�a�^�,AFFD8FF6-D0B3-4D6C-8BFC-201EE2475740,2014-05-25 00:00:00.000
15453,"7502 Elwood Drive",,Sooke,7,V0,�\u0010\u0000\u0000\u0001\f_\u001b�NQ+H@[\u0015����^�,D00644EF-6BF9-41B9-B52E-CEF4738185A0,2012-01-03 00:00:00.000
15454,"51, rue Henri Gagnon",,Saint Germain en Laye,164,"78100",�\u0010\u0000\u0000\u0001\f|�2�wxH@\u000e\u0017\"W&�\u0000@,EEE02C39-C3A5-48FE-A7BA-AFAB98192001,2013-12-21 10:09:29.423
15455,"1234, rue Ste-Honoré",,Villeneuve-d'Ascq,145,"59491",�\u0010\u0000\u0000\u0001\fp�\tؕQI@�p���1\t@,DC61B1D5-7E11-4C32-B6B4-58DB1176D0FA,2013-12-21 10:09:29.423
15456,"8784 Detroit Ave.",,Long Beach,9,"90802",�\u0010\u0000\u0000\u0001\f�NÃ�@@A��`S�]�,"690A359B-4BDB-4BC4-B971-9B6928C08F7D",2014-05-28 00:00:00.000
15457,"7741 Morgan Ave.",,Hawthorne,64,"4171",�\u0010\u0000\u0000\u0001\f����p;��nq��%c@,"83A4A178-9CB5-4F4B-9B8F-501B780071F1",2013-08-13 00:00:00.000
15458,"3698 Driftwood Court",,Hobart,71,"7001",�\u0010\u0000\u0000\u0001\f$����iE����t�rb@,"4E10F43E-BDFF-4569-A3BF-37DD17038381",2013-09-19 00:00:00.000
15459,"3230 Market Place",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\f�!��IL@@�\u001a��9]�,"33459891-7157-43F1-A966-60C123E70E6E",2014-03-02 00:00:00.000
15460,"1054 Vine Circle",,Burbank,9,"91502",�\u0010\u0000\u0000\u0001\fy�Q��\u0014A@�dY���]�,"4D14431F-6501-439E-A58E-F62638D9308A",2012-06-11 00:00:00.000
15461,"33, rue du Puits Dixme",,Lille,145,"59000",�\u0010\u0000\u0000\u0001\f�\u00128j�SI@bʟ��f\b@,"15AF69E7-003C-479A-A75F-89F845E98607",2013-12-21 10:09:29.423
15462,Am Kreuz 4055,,Bonn,20,"53131",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"7DAA419D-C20B-488D-80E2-B76F94B28FC1",2014-05-28 00:00:00.000
15463,"47, impasse Ste-Madeleine",,Drancy,179,"93700",�\u0010\u0000\u0000\u0001\fxJ�L�nH@0I����\u0003@,DF23879D-A4F6-4028-9122-BE093B58B973,2013-12-21 10:09:29.423
15464,"6, route de Marseille",,Suresnes,178,"92150",�\u0010\u0000\u0000\u0001\fcBԒ\u001biH@S�hY��\u0001@,EE3768C7-E189-45BB-91E9-EFB1B13D2BA6,2013-12-21 10:09:29.423
15465,"8565 Marie Drive",,Beverly Hills,9,"90210",�\u0010\u0000\u0000\u0001\f�m\u0003\u001a�\rA@��ju5�]�,"1D202E81-E1F7-4293-B1D3-AC47923590C5",2013-08-22 00:00:00.000
15466,"7289 Las Quebrados Ln",,Haney,7,V2W 1W2,�\u0010\u0000\u0000\u0001\f�\u0017\r\u0014\u0014�H@��6���^�,"925AB91D-EEC9-4681-B562-FF9183FC178B",2014-03-17 00:00:00.000
15467,"1020, quai de Grenelle",,Versailles,164,"78000",�\u0010\u0000\u0000\u0001\f�P�p`H@;��\u0018��\u0000@,"80B3FAA5-9DA8-4819-ADA6-BD1E54814D41",2013-12-21 10:09:29.423
15468,"8590 Dublin Court",,Findon,66,"5023",�\u0010\u0000\u0000\u0001\f��%�wA��hr�\u000eNa@,EED7C60F-CA56-4849-947F-4841634467E4,2013-03-25 00:00:00.000
15469,"240 Rapallo Lane",,Concord,9,"94519",�\u0010\u0000\u0000\u0001\f;z��J�B@����T�^�,"002CE4D2-9382-43FA-8DC4-7BB7DB7DA142",2014-04-19 00:00:00.000
15470,"1481 Bent Street",,Marysville,79,"98270",�\u0010\u0000\u0000\u0001\f�\t,�\\\rH@\u0014�$\u0015��^�,"615EE0E4-F02A-4C04-90C7-5EF0F9D7557A",2013-01-07 00:00:00.000
15471,"802, avenue du Port",,Courbevoie,178,"92400",�\u0010\u0000\u0000\u0001\f>���~uH@D\u001cqsP\u0007\u0002@,"7A88177E-2536-4AB7-B1C1-DB83DA6143C5",2013-12-21 10:09:29.423
15472,"6180 Ryan Court",,Shawnee,7,V9B 2C3,�\u0010\u0000\u0000\u0001\f^c\u0006�A8H@�\u0017B�P�^�,D1A73AA8-7D6A-46E9-890E-1AC423011C89,2013-12-20 00:00:00.000
15473,"5474 Limewood Pl.",,St. Leonards,50,"2065",�\u0010\u0000\u0000\u0001\f�\nR���@��~��l�b@,"84CCBEF9-7E46-44FF-A491-1DB5E1292329",2013-11-17 00:00:00.000
15474,"9237 Cordova Way",,North Ryde,50,"2113",�\u0010\u0000\u0000\u0001\f�)|m2�@��oS���b@,B97EE8C2-7D1F-4955-A4A4-7EEB39C8F404,2013-08-15 00:00:00.000
15475,"4044 Pine Creek Way",,Grossmont,9,"91941",�\u0010\u0000\u0000\u0001\fS�ΰ>^@@\u001aoN��?]�,"89E99FC1-E1D5-45C6-BEE6-BEF1C618D080",2011-09-15 00:00:00.000
15476,"7922 Rancho View Drive",,London,14,W1Y 3RA,�\u0010\u0000\u0000\u0001\f\u0004w?�`�I@��\u0000��F��,A60B4D68-8778-4582-83BB-7F1F0D1DA8A7,2013-11-18 00:00:00.000
15477,"413 West Road",,Lynnwood,79,"98036",�\u0010\u0000\u0000\u0001\fTwlO��G@7�Q�^�,"32182EA1-7B9D-40E2-A289-0137F3DB7979",2013-12-22 00:00:00.000
15478,"426 San Rafael",,Newcastle,50,"2300",�\u0010\u0000\u0000\u0001\f+�9��s@����;\r�b@,"41F68016-5214-4528-A0DD-F142271D7557",2014-01-02 00:00:00.000
15479,"8521 C Mt. Hood Circle",,Billericay,14,CM11,�\u0010\u0000\u0000\u0001\f+�����I@���,[��?,"2BB37960-BCD4-44A0-98B2-498F3F104037",2013-03-14 00:00:00.000
15480,"2416 Fairlane Place",,Sedro Woolley,79,"98284",�\u0010\u0000\u0000\u0001\f����=H@O@���}^�,"04339112-5C31-4711-AD4C-894442693746",2014-04-23 00:00:00.000
15481,"1695 Valley High Dr",,Sooke,7,V0,�\u0010\u0000\u0000\u0001\fB�\u001dŲ*H@�����^�,BD4E28B1-74D5-4311-8C88-15FD296D9F1E,2014-01-06 00:00:00.000
15482,"3450 Oakleaf Ct.",,Beverly Hills,9,"90210",�\u0010\u0000\u0000\u0001\f�\u0010��Q\u0014A@��an��]�,"8D3FD2C4-E20E-4F5F-9490-3FCF8F88DFB5",2014-05-06 00:00:00.000
15483,"6607 Panoramic Avenue",,Port Hammond,7,V6B 3P7,�\u0010\u0000\u0000\u0001\f�'H���H@��<�^�,F2F788B0-DDA7-4372-A2DE-2437CA76C2E5,2013-08-28 00:00:00.000
15484,"673 Hawes St.",# 119 A,Coronado,9,"92118",�\u0010\u0000\u0000\u0001\f��\u0018N�R@@�C�1,L]�,"18847738-FD49-4144-A488-237BABFCAA45",2014-04-04 00:00:00.000
15485,"3484 Chocolate Court",,Marysville,79,"98270",�\u0010\u0000\u0000\u0001\f32�|�\u0002H@��D_\u0011�^�,CF3FBFA0-2A7A-4C08-A891-40CF00B58E38,2013-04-12 00:00:00.000
15486,Helsenbergbogen 2,,Frankfurt am Main,70,"60075",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"99472BF5-865F-458D-8505-B34F6EEDB863",2013-12-27 00:00:00.000
15487,"1308 Mt. Hood Circle",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\f�\u0003���V@@��\u000e�\u001f>]�,"60819726-AB34-49FC-91AB-C461277AF6C9",2012-07-01 00:00:00.000
15488,"1094 Loveridge Circle",,Oregon City,58,"97045",�\u0010\u0000\u0000\u0001\f�H�G��F@�v�V�^�,"797644C4-EB29-4158-B27A-14F66966157C",2013-11-24 00:00:00.000
15489,"9171 Morello Ave",,Corvallis,58,"97330",�\u0010\u0000\u0000\u0001\f���6�LF@d��r\t�^�,"1C3DE482-4D96-4FAD-92E5-66BA239D93F1",2013-07-25 00:00:00.000
15490,Pflugstr 8414,,Stuttgart,70,"70511",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"64C011E7-2C20-4B5A-825F-A2AF97405E71",2014-01-13 00:00:00.000
15491,"862, rue Mazagran",,Courbevoie,178,"92400",�\u0010\u0000\u0000\u0001\f>���~uH@�t�\u0011�\r\u0002@,"14BDFFA0-A94E-4DD3-860C-F867E0482B87",2013-12-21 10:09:29.423
15492,"9211 Holiday Hills Drive",,Newport Beach,9,"92625",�\u0010\u0000\u0000\u0001\f�\/`�C�@@T\u001aK �o]�,A3A6B6C2-A2CF-442F-9FD1-11CF59E35884,2013-08-14 00:00:00.000
15493,Erlenweg 6664,,Saarlouis,70,"66740",�\u0010\u0000\u0000\u0001\fq�1I��H@\u0019���\u0004�\u001a@,"572BDA8B-7F87-4A56-9C7F-0F3257BA9BEF",2014-04-02 00:00:00.000
15494,"4396 Greystone Dr",,Victoria,7,V8V,�\u0010\u0000\u0000\u0001\f�����4H@�V\u0011���^�,"7C8A3E8D-F185-4BD5-A0F7-BB64651C3D6D",2013-12-16 00:00:00.000
15495,"5637 Teak Court",,Lakewood,9,"90712",�\u0010\u0000\u0000\u0001\f�j��z�@@\u000bǨ掂]�,"6A7902F9-227A-43E2-83B7-3F15CA368B23",2014-02-02 00:00:00.000
15496,"9972 San Miguel Rd",,East Brisbane,64,"4169",�\u0010\u0000\u0000\u0001\fFu.�y;�b,\u0005��'c@,"2B6D661D-0FF6-4AE1-92CB-FC2DCBA7FADA",2014-02-10 00:00:00.000
15497,"28bis, boulevard du Montparnasse",,Paris,161,"75013",�\u0010\u0000\u0000\u0001\fym� zhH@ԍ�\u0001\u0002�\u0002@,C36A5C06-1BF6-41F0-8FD1-47F88C3CAB00,2013-12-21 10:09:29.423
15498,"1832 RiverRock Dr",,Warrnambool,77,"3280",�\u0010\u0000\u0000\u0001\fFJM\u001a��B��?����a@,"41BA5B7F-A239-4508-9E39-6E9D74E69473",2011-10-13 00:00:00.000
15499,"65, rue Faubourg St Antoine",,Orleans,131,"45000",�\u0010\u0000\u0000\u0001\fY�\u0001���G@�61H\u0002��?,"7688B613-0EFE-4335-AA04-38FF955523AF",2013-12-21 10:09:29.423
15500,"6451 Grand Drive",,Milwaukie,58,"97222",�\u0010\u0000\u0000\u0001\f\"\t�>'�F@0�i+\u001d�^�,"3196675B-CAD5-40F9-940D-F2139A47A99D",2013-10-22 00:00:00.000
15501,"8532 Monterey Ave",,Perth,66,"6006",�\u0010\u0000\u0000\u0001\fu�@�g�?��,1� �\\@,"77D3E2B7-D23E-47B2-88AD-3C845720DB35",2013-05-05 00:00:00.000
15502,"8200 Showtime Court",,Brisbane,64,"4000",�\u0010\u0000\u0000\u0001\f@�\u0017_�{;��\u0006H�,\"c@,A4E83B05-E317-49CB-8AE9-F193002926D0,2011-06-07 00:00:00.000
15503,"3550 Mildred Ln",,Warrington,14,WA3 7BH,�\u0010\u0000\u0000\u0001\f-�@'��J@Gɕ�78\u0004�,EE4FAFDF-BAFB-4E9D-9128-58E944A65901,2013-10-26 00:00:00.000
15504,"4569 La Salle Ct.",,Puyallup,79,"98371",�\u0010\u0000\u0000\u0001\f��&\u0012��G@\u0014am�\u000b�^�,"33E51D33-F68D-4E25-8B33-A34A5803E592",2013-04-18 00:00:00.000
15505,"1162 Relief Valley Ct",,Seaford,77,"3198",�\u0010\u0000\u0000\u0001\f\u0015�SVU\bC�u�^�j\u001fb@,E6C81729-F4F1-4D01-A165-24F713B73CD2,2011-11-08 00:00:00.000
15506,"4211 Las Lomas Way",,Bellingham,79,"98225",�\u0010\u0000\u0000\u0001\fqY��\u0002[H@�\u0018����^�,AC52294A-7D54-4359-8D2F-0D20C0D82CE5,2013-03-04 00:00:00.000
15507,"9228 Golden Meadow",,Westminster,7,V3L 1E7,�\u0010\u0000\u0000\u0001\f��ڶ��H@�_cm\u0015�^�,AAEE45C1-818B-4EBD-9DA4-768062A296C3,2013-11-02 00:00:00.000
15508,Postfach 2 66 66,,Saarbrücken,70,"66001",�\u0010\u0000\u0000\u0001\f\u0006���h�H@㵳�Y�\u001b@,"3ED531A1-3E37-4202-9EAE-A4032F806639",2012-03-08 00:00:00.000
15509,"764 Quail Court",,Sedro Woolley,79,"98284",�\u0010\u0000\u0000\u0001\f�*.y\u0006AH@\/��\nY�^�,"911E9C76-07C9-4CB5-BECA-DEA88C39163A",2011-10-27 00:00:00.000
15510,"297 Mt. Tank Circle",,Lake Oswego,58,"97034",�\u0010\u0000\u0000\u0001\f\u000b3em(�F@Q>�c��^�,C04F0683-2311-47D0-936D-3F79924AB3F2,2012-04-19 00:00:00.000
15511,"910, rue Montcalm",,Saint Germain en Laye,164,"78100",�\u0010\u0000\u0000\u0001\f�\n��rH@���!��\u0000@,"0F46D846-7151-498E-A413-90670CB6947E",2013-12-21 10:09:29.423
15512,"5464 Olive Ave",,Cliffside,7,V8Y 1L1,�\u0010\u0000\u0000\u0001\f`fgx9>H@2R��T�^�,D954D047-A95C-494F-ADEA-D946384C9475,2013-08-04 00:00:00.000
15513,"2665 Escobar",,Matraville,50,"2036",�\u0010\u0000\u0000\u0001\f �����@��\f�k\u0002�b@,C78C1F54-39AA-43A8-A8DB-96571C8BD69A,2012-03-14 00:00:00.000
15514,"6208 ViewPoint Court",,London,14,EC1R 0DU,�\u0010\u0000\u0000\u0001\fP$����I@�\u001cHog\u001e��,F4DB592E-AB2E-4EF2-BFC3-D7C65EC27EF8,2013-08-23 00:00:00.000
15515,"3328 North Wateroak Ct",#8,El Cajon,9,"92020",�\u0010\u0000\u0000\u0001\f���\u0002�d@@�\n\u0014\u0013�D]�,EFDE55F0-B621-4EA1-9B9A-32D6EBFD1186,2014-01-14 00:00:00.000
15516,"11, quai de l´ Iton",,Courbevoie,178,"92400",�\u0010\u0000\u0000\u0001\f��\u001e��iH@\u000f�\u0019�c\u0006\u0002@,F35D2B4E-E3A1-4221-B51D-C0CD987B9839,2013-12-21 10:09:29.423
15517,"6024 Lacanda",,Fremont,9,"94536",�\u0010\u0000\u0000\u0001\f7B�\u001a\u0002�B@��� ��^�,"350860F3-5AE2-4351-B11A-DFEB5E26A271",2012-02-24 00:00:00.000
15518,"22, rue de l'Espace De Schengen",,Lille,145,"59000",�\u0010\u0000\u0000\u0001\fP���\tWI@Uc8�?g\b@,D28980C7-166A-44D8-B827-CCF7F17137D4,2013-12-21 10:09:29.423
15519,"7305 Humphrey Drive",,West Covina,9,"91791",�\u0010\u0000\u0000\u0001\f��׉S\bA@vE��\\r]�,CD30F400-92FC-4C43-966E-9CE0735C82CD,2013-10-05 00:00:00.000
15520,"609 Power Ave.",,Milsons Point,50,"2061",�\u0010\u0000\u0000\u0001\f��U�d�@��\f���b@,"34B65728-4DE0-4B63-AC92-5AC95F08241B",2011-12-18 00:00:00.000
15521,"5891 Madhatter Ln",,Warrnambool,77,"3280",�\u0010\u0000\u0000\u0001\f\u001b����\u0003C�\u0018\u0010\u0014�~�a@,CACB8D11-1B79-49A5-9BBF-1334128C368F,2014-06-29 00:00:00.000
15522,"8364 St. Paul Circle",,Bellingham,79,"98225",�\u0010\u0000\u0000\u0001\fu�z\u001dhH@�ڇ0\u0014�^�,F32F99F5-4D1A-4DDE-B4EC-E2116637D8DC,2013-10-27 00:00:00.000
15523,"9095 Ironwood Drive",,Santa Cruz,9,"95062",�\u0010\u0000\u0000\u0001\f�T�r�vB@b��dT�^�,"502F26BE-67F8-4C0E-ABE9-792706B74D2E",2014-05-30 00:00:00.000
15524,"534, rue Mazagran",,Roubaix,145,"59100",�\u0010\u0000\u0000\u0001\fcH\u0012��\\I@JB�YK\t@,"1D869FAC-D6FB-4AB3-A79A-0F4949F9DE3C",2013-12-21 10:09:29.423
15525,"6732 Arcadia Pl.",#e,Colma,9,"94014",�\u0010\u0000\u0000\u0001\f�2����B@>6��\u0018�^�,"769D693F-D62C-4469-B92B-E1F0101F5BF5",2013-10-22 00:00:00.000
15526,"6705 Tweed Lane",,Caloundra,64,"4551",�\u0010\u0000\u0000\u0001\ffn#�L�:��>y�%c@,"127A15C9-0DEE-4EEF-A6D0-06FD46FFFDF2",2011-07-24 00:00:00.000
15527,"8454 Candy Rd",,Oregon City,58,"97045",�\u0010\u0000\u0000\u0001\f����}�F@\u0005��\u0019��^�,"8E9C1AAF-30F8-4F39-87F6-CBBC9B8976EB",2013-04-27 00:00:00.000
15528,"4823 Park Blvd.",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f���G�G@m*㚹�^�,"2FCE9F7C-558F-4DC9-8645-1065D714080E",2014-02-13 00:00:00.000
15529,"9482 Rosebrook Ct.",,San Gabriel,9,"91776",�\u0010\u0000\u0000\u0001\f\b\u000e�6,\rA@ڪ��V�]�,B402E8DF-2176-49A3-88D1-682088D8A95B,2014-03-27 00:00:00.000
15530,"4620 Kane Circle",,Perth,66,"6006",�\u0010\u0000\u0000\u0001\fP�X\/;�?���g���\\@,"3E4E8304-5E1B-45C2-93B9-73B149DCA6B4",2013-08-23 00:00:00.000
15531,"6104 North Civic Drive",,Renton,79,"98055",�\u0010\u0000\u0000\u0001\f�\u001b�t\b�G@HX\u0001�D�^�,"9D605BBC-5BF6-4469-8E1F-326BC6E847E7",2014-04-11 00:00:00.000
15532,"3674 Green Valley Rd",,Glendale,9,"91203",�\u0010\u0000\u0000\u0001\f)\u0006$��\u0014A@Y��'З]�,"28338EDB-66EA-4707-AEF3-0B067E6BAA9B",2013-07-11 00:00:00.000
15533,"6091 Bluefish Lane",,Beaverton,58,"97005",�\u0010\u0000\u0000\u0001\f\u0013`;�F�F@'��%��^�,"6C8C39E2-A470-4691-87DD-0624106B41E9",2014-01-22 00:00:00.000
15534,"551 Two Bay Road",,Mill Valley,9,"94941",�\u0010\u0000\u0000\u0001\f*S~V\b�B@B��E��^�,B89EC451-8F73-4D46-BCB6-D181B6EF811C,2014-05-07 00:00:00.000
15535,"7484 Lacanda Ct.",,Liverpool,14,L4 4HB,�\u0010\u0000\u0000\u0001\fe�\u0013p��J@�k�\u0007�,"625C3F9D-8523-4C82-88A7-9C8ABABD2C5B",2014-01-28 00:00:00.000
15536,"8373 Endriss",,Port Orchard,79,"98366",�\u0010\u0000\u0000\u0001\fJ�l���G@\u0006r�O�^�,"55361826-96EB-4D8B-A481-A6820142C260",2013-08-02 00:00:00.000
15537,"39, avenue des Laurentides",,Saint Germain en Laye,164,"78100",�\u0010\u0000\u0000\u0001\fӹac�pH@����(�\u0000@,"6D53A1DF-DC8E-420F-80B1-752143DFFDAE",2013-12-21 10:09:29.423
15538,"8310 Atchinson Stage Ct",,Redwood City,9,"94063",�\u0010\u0000\u0000\u0001\f��O�ҾB@�\"�?�^�,"4DDEBAA2-C89C-49F3-B8B1-5AC0DD0708B0",2012-06-01 00:00:00.000
15539,"8188, chaussée de Tournai",,Paris,161,"75012",�\u0010\u0000\u0000\u0001\f���z�nH@�(�1lZ\u0003@,AD644491-78D8-42AC-8891-A8516DDC2491,2013-12-21 10:09:29.423
15540,"3972 Almond Drive",,Melbourne,77,"3000",�\u0010\u0000\u0000\u0001\f!8R2��B��\u0017J\u00018 b@,E8FC2FA1-C325-4D81-8D0F-B463CB2EFCDF,2011-12-20 00:00:00.000
15541,"6481 Hastings Drive",,W. York,14,BD1 4SJ,�\u0010\u0000\u0000\u0001\f3�'Α�J@�\u000e5�����,"43F09446-8D0E-4B10-88B2-099651717F8B",2014-03-20 00:00:00.000
15542,"6642 Sandview Dr",,Yakima,79,"98901",�\u0010\u0000\u0000\u0001\f���\u0017-OG@�?�s�\u0015^�,A75821A0-C948-4B8E-81DF-E1DF6090EB39,2012-03-21 00:00:00.000
15543,"9592 Adelia Court",,Corvallis,58,"97330",�\u0010\u0000\u0000\u0001\fw\u001du(FNF@Y��H��^�,"011681D9-F6C5-4C42-9165-FEF7167CD6F9",2013-07-07 00:00:00.000
15544,"8358 Azalea Avenue",,Findon,66,"5023",�\u0010\u0000\u0000\u0001\f�}J�'qA�\u0001�E�Ta@,"884BAF04-9B2F-4126-AA41-0B4AC754D2BD",2013-01-16 00:00:00.000
15545,"5, rue de la Comédie",,Roubaix,145,"59100",�\u0010\u0000\u0000\u0001\f�.���\\I@����x\t@,"92FAF14B-493A-44A9-987D-681097C5000F",2013-12-21 10:09:29.423
15546,"4038 Elk Dr",,Portland,58,"97205",�\u0010\u0000\u0000\u0001\f�R��.�F@F�\u0011�ͳ^�,"1CD55EBC-5151-4F9E-89AA-9B872DFF3AFF",2014-05-24 00:00:00.000
15547,Am Karlshof 368,,Bonn,20,"53131",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,FCCBD621-3B5F-48EB-84B5-9A4542ADA44D,2013-07-21 00:00:00.000
15548,"5241 St. Andrews Way",,Cambridge,14,CB4 4BZ,�\u0010\u0000\u0000\u0001\f��x�u!J@8\t$'�k�?,"94649941-8626-47D0-8E9D-BFD985E2FA19",2011-12-18 00:00:00.000
15549,"5533 Fremont Street",# 113,Portland,58,"97205",�\u0010\u0000\u0000\u0001\f&���\u0002�F@�3�ظ�^�,"5AEA8340-781B-4F85-BF76-5AF07477FEA8",2014-01-17 00:00:00.000
15550,Zollstr 28,,Frankfurt am Main,20,"60082",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"436B4715-BFC9-4997-B9E6-05BADD2E7CDC",2014-02-02 00:00:00.000
15551,"8991 Temple Court",,Coronado,9,"92118",�\u0010\u0000\u0000\u0001\f\u0012�3�U@@7�I\u0013,R]�,DF7343E1-A865-40CA-A62E-44245EA039DB,2013-10-07 00:00:00.000
15552,"4032 Woodruff Ln.",,Springwood,50,"2777",�\u0010\u0000\u0000\u0001\f�\u0014]\u001eQ�@���\u001e��b@,"89BB4340-74A7-4A45-9F5B-4248EA9B5137",2014-04-28 00:00:00.000
15553,"3397 Farm Bureau Road",,Spring Valley,9,"91977",�\u0010\u0000\u0000\u0001\f��#��_@@*�Z\u0001\u0003J]�,EE363B42-9722-4CBD-A51A-1589734154B0,2014-04-27 00:00:00.000
15554,Postenweg 3138,,Eilenburg,85,"04838",�\u0010\u0000\u0000\u0001\faalb��I@\u000f�qopV)@,"6B383B79-19EB-4074-92A3-3051BE6A046A",2013-08-22 00:00:00.000
15555,"6986 Countrywood Ct.",,Newcastle,50,"2300",�\u0010\u0000\u0000\u0001\f�Z\\Ԕ{@�<�\u0001ߦ�b@,"7E0C1B55-3A25-4F4C-84D3-C80176820359",2014-01-14 00:00:00.000
